회계구분,부서명,세부사업명,통계목,총 지출액,법정동코드,법정동
일반회계,아동청소년복지과,취약계층 아동통합서비스지원(지역드림스타트 아동통합서비스 지원),행사운영비,8415000,11560,영등포구
일반회계,복지정책과,돌봄SOS센터 운영,사무관리비,466500,11560,영등포구
일반회계,보육지원과,직접채용 대체교사 운영지원,사회복지시설법정운영비보조,2018400,11560,영등포구
일반회계,아동청소년복지과,아동보호전담요원 아동보호사업,사회보장적수혜금,1573500,11560,영등포구
일반회계,보육지원과,어린이집 안전관리관 운영 지원,민간위탁금,52335880,11560,영등포구
일반회계,보육지원과,우리동네 보육반장 등 공동육아 지원,민간위탁금,82931640,11560,영등포구
일반회계,복지정책과,"영등포형 돌봄
네트워크 사업",사회복지사업보조,144000000,11560,영등포구
일반회계,양평2동,우리동네 돌봄단 운영,시책추진업무추진비,303000,11560,영등포구
일반회계,사회복지과, 코로나19 돌봄 한시지원 급여,공기관등에대한경상적위탁사업비,30016000,11560,영등포구
일반회계,보육지원과,어린이집 보육교직원 역량 강화,사회복지시설법정운영비보조,23400000,11560,영등포구
일반회계,보육지원과,저소득 한부모가족 인덕션 설치 지원(구 주민참여),사회보장적수혜금,19720000,11560,영등포구
일반회계,영유아보육과,2.어린이집 운영지원,민간위탁금,737607110,11590,동작구
일반회계,아동여성과,42.여성·한부모 지원,사회보장적수혜금,15795000,11590,동작구
일반회계,영유아보육과,16.보육사업비(시비보조),사회복지사업보조,36851020,11590,동작구
일반회계,영유아보육과,19.민간어린이집 차액보육료 지원(시비보조),사회복지사업보조,1277000000,11590,동작구
일반회계,영유아보육과,6.누리과정보육료(시비보조)(성인지),사회복지시설법정운영비보조,8225000000,11590,동작구
일반회계,영유아보육과,1.보육정책 관리 및 홍보,포상금,5000000,11590,동작구
일반회계,환경과,7.초미세먼지 줄이기 지원,민간자본사업보조(자체재원),200000000,11590,동작구
일반회계,노량진2동,돌봄SOS센터 사업 운영(시비보조),시책추진업무추진비,700000,11590,동작구
일반회계,아동여성과,아동보호전담요원 사업(국고보조),사회보장적수혜금,7260800,11590,동작구
일반회계,보건지소,4.건강돌봄서비스사업 운영(시비보조),시책추진업무추진비,2100000,11590,동작구
일반회계,영유아보육과,38.아이돌봄 지원(국고보조)(성인지),사회복지사업보조,1687100000,11590,동작구
일반회계,영유아보육과,26.시간제보육 운영(국고보조),사회복지사업보조,300400120,11590,동작구
일반회계,영유아보육과,5.영유아보육료(국고보조)(성인지),사회복지시설법정운영비보조,24504284000,11590,동작구
일반회계,아동여성과,8.보호아동 지원,사회보장적수혜금,7350000,11590,동작구
일반회계,아동여성과,33.건강가정 및 다문화가족지원센터 운영(국고보조)(성인지),민간위탁금,256080000,11590,동작구
일반회계,아동여성과,34.건강가정 및 다문화가족지원센터 운영 추가사업 (시비보조),민간위탁금,38287500,11590,동작구
일반회계,보건행정과,2.식품제조판매업소 지도관리,재료비,46800,11590,동작구
일반회계,장애인사회보장과,코로나19 돌봄 한시지원(국고보조),공기관등에대한경상적위탁사업비,28040000,11590,동작구
일반회계,영유아보육과,30.우리동네 보육반장 등 공동육아 지원(시비보조),민간위탁금,52050000,11590,동작구
일반회계,영유아보육과,39.아이돌봄 지원 추가사업(시비보조),사회복지사업보조,136955900,11590,동작구
일반회계,영유아보육과,18.장애아 통합 어린이집 운영(시비보조),사회복지사업보조,57680000,11590,동작구
일반회계,영유아보육과,22.어린이집 안전관리 전문요원 운영(시비보조),사회복지사업보조,37480000,11590,동작구
일반회계,영유아보육과,시간제보육 제공기관 리모델링 지원(국고보조),민간위탁금,4972000,11590,동작구
일반회계,어르신정책과,취약계층 어르신 돌봄 복지(시비보조),행사운영비,1080000,11590,동작구
일반회계,아동여성과,41.공동육아나눔터 지원(국고보조),민간위탁금,54846000,11590,동작구
일반회계,아동여성과,경계선아동 자립지원(국고보조),사회복지사업보조,1400000,11590,동작구
일반회계,보육여성과,민간어린이집 기능보강(시비보조),민간자본사업보조(자체재원),39536000,11590,동작구
일반회계,아동청소년과,40.서로돌봄지원사업,민간위탁금,33000000,11590,동작구
일반회계,체육문화과,35.문화재 돌봄사업(국고보조),공공운영비,2500000,11590,동작구
일반회계,행정지원과,20.돌봄SOS센터 전담인력 인건비(시비보조),보수,1976790,11590,동작구
일반회계,보육여성과,29.영유아플라자 운영(시비보조),사회복지사업보조,268083240,11590,동작구
일반회계,보육여성과,23.육아종합지원센터 운영 지원,민간위탁금,1878452000,11590,동작구
일반회계,보육여성과,34.국공립어린이집 확충,시설비,20924000,11590,동작구
일반회계,보육여성과,24.클로버 부모교육 운영(시비보조)(전환사업),사회복지사업보조,10000000,11590,동작구
일반회계,보육여성과,국공립어린이집 설치(국고보조),민간자본사업보조(이전재원),36500000,11590,동작구
일반회계,건강관리과,21.건강한 미래세대 만들기,시책추진업무추진비,181000,11590,동작구
일반회계,아동청소년과,5.지역아동센터 운영 지원,민간위탁금,25000000,11590,동작구
일반회계,보육여성과,7.방과후 보육료(시비보조),사회복지시설법정운영비보조,3000000,11590,동작구
일반회계,보육여성과,31.공동육아방(맘스하트카페) 활성화 지원(시비보조),민간위탁금,184311000,11590,동작구
일반회계,복지정책과,돌봄SOS센터 운영,시책추진업무추진비,86400,11650,서초구
일반회계,여성보육과,어린이집 운영지원(자체사업),사회복지시설법정운영비보조,168950000,11650,서초구
일반회계,여성보육과,어린이집 운영지원,사회복지시설법정운영비보조,1211733480,11650,서초구
일반회계,여성보육과,영유아 보육료 지원,사회복지사업보조,22353827230,11650,서초구
일반회계,여성보육과,육아지원센터 운영(전환사업),민간위탁금,2248085330,11650,서초구
일반회계,여성보육과,민간어린이집 냉난방비 지원 사업,사회복지시설법정운영비보조,21500000,11650,서초구
일반회계,여성보육과,만3~5세 누리과정 보육료 지원,사회복지사업보조,9616452910,11650,서초구
일반회계,여성보육과,시간제보육(시간차등형)서비스 제공지원,사회복지사업보조,322249120,11650,서초구
일반회계,여성보육과,어린이집 공기청정기 운영비 지원,사회복지시설법정운영비보조,41724030,11650,서초구
일반회계,여성보육과,보육사업 활성화 및 전문성 강화,시책추진업무추진비,6451900,11650,서초구
일반회계,여성보육과,우리동네 보육반장 등 공동육아 지원,사회복지사업보조,50849220,11650,서초구
일반회계,여성보육과,여성가족부 아이돌봄 지원사업,민간위탁금,2476486800,11650,서초구
일반회계,여성보육과,어린이집 하모니보육 커뮤니티 지원 ,시책추진업무추진비,39577300,11650,서초구
일반회계,아동청년과,요보호아동 지원,사회보장적수혜금,24000000,11650,서초구
일반회계,복지정책과,드림스타트 사업,사회보장적수혜금,18208200,11650,서초구
일반회계,여성보육과,기관공통 재정 효율적 지원,시책추진업무추진비,534100,11650,서초구
일반회계,여성보육과,어린이집 보육교직원 역량강화,민간행사사업보조,16675600,11650,서초구
일반회계,아동청년과,아동보호전담요원 운영지원,시책추진업무추진비,41400,11650,서초구
일반회계,복지정책과,사회복지 전문성 강화,시책추진업무추진비,908000,11650,서초구
일반회계,행정지원과,인력운영비-기준인건비(사회복지),보수,2027940,11650,서초구
일반회계,행정지원과,인력운영비-기준인건비(돌봄SOS센터),보수,13932060,11650,서초구
일반회계,여성보육과,서초구 공동육아나눔터 운영,민간위탁금,258000000,11650,서초구
일반회계,여성보육과,교사 근무환경개선비 지원,사회복지시설법정운영비보조,5720000,11650,서초구
일반회계,내곡동,찾아가는 동주민센터,시책추진업무추진비,400000,11650,서초구
일반회계,여성보육과,저소득 한부모가족 지원,사회보장적수혜금,25250000,11650,서초구
일반회계,내곡동,기본경비,기관운영업무추진비,35000,11650,서초구
일반회계,복지정책과,서리풀 야쿠르트 돌봄사업,사회복지사업보조,67200000,11650,서초구
일반회계,행정지원과,쾌적한 구청사 운영,공공운영비,1772100,11650,서초구
일반회계,여성보육과,어린이집 환경개선,민간자본사업보조(자체재원),26992510,11650,서초구
일반회계,건강관리과,통합건강증진사업,행사운영비,99940,11650,서초구
일반회계,어르신행복과,노인사회활동지원사업,시책추진업무추진비,165200,11650,서초구
일반회계,여성보육과,어린이집 특화보육 지원,사회복지시설법정운영비보조,114883900,11650,서초구
일반회계,여성보육과,서초구 행복한 첫출발 가족 사업,사무관리비,6283200,11650,서초구
일반회계,여성보육과,부모모니터링단 운영,사회복지사업보조,1000000,11650,서초구
일반회계,복지정책과,위기가정통합지원센터 운영,사무관리비,198000,11650,서초구
일반회계,여성보육과,여성친화도시 조성,공공운영비,30000,11650,서초구
일반회계,보육지원과,아이돌봄 지원,시책추진업무추진비,7386891700,11680,강남구
일반회계,여성가족과,다함께 돌봄센터 운영,시책추진업무추진비,419500,11680,강남구
일반회계,보육지원과,영유아 보육료 지원,사회복지사업보조,29461240296,11680,강남구
일반회계,사회복지과,기본경비,사무관리비,88490,11680,강남구
일반회계,보육지원과,강남구 육아종합지원센터 운영지원,시책추진업무추진비,584010910,11680,강남구
일반회계,보육지원과,구립어린이집 운영지원,사회복지시설법정운영비보조,66888000,11680,강남구
일반회계,보육지원과,민간어린이집 운영지원,사회복지시설법정운영비보조,1174787642,11680,강남구
일반회계,보육지원과,시간제보육 운영지원,사회복지시설법정운영비보조,68737144,11680,강남구
일반회계,보육지원과,어린이집 보육교직원 보수교육 지원,사회복지사업보조,830000,11680,강남구
일반회계,보육지원과,어린이집 보육교직원 인건비 지원,사회복지시설법정운영비보조,17904000,11680,강남구
일반회계,보육지원과,어린이집 보조교사 등 지원,사회복지시설법정운영비보조,1239928660,11680,강남구
일반회계,보육지원과,공기청정기 관리비용 지원,사회복지시설법정운영비보조,40080520,11680,강남구
일반회계,보육지원과,누리과정 보육료 지원,사회복지사업보조,9337150023,11680,강남구
일반회계,보육지원과,어린이집 운영지원(서울시),사회복지시설법정운영비보조,2183691270,11680,강남구
일반회계,보육지원과,어린이집 대체교사 지원,사회복지시설법정운영비보조,13199210,11680,강남구
일반회계,보육지원과,어린이집 놀이특화프로그램 지원,사회복지시설법정운영비보조,96560000,11680,강남구
일반회계,보육지원과,어린이집 급간식비 지원,사회복지시설법정운영비보조,24266800,11680,강남구
일반회계,건강관리과,산모·신생아 건강관리 지원(지역자율형 사회서비스 투자사업)(전환사업),의료및구료비,5029200,11680,강남구
일반회계,보육지원과,공동육아나눔터 운영,민간위탁금,43045100,11680,강남구
일반회계,보육지원과,공동육아방 운영,민간위탁금,299044000,11680,강남구
일반회계,보육지원과,우리동네 보육반장,민간위탁금,49252860,11680,강남구
일반회계,보육지원과,장애아 통합어린이집 운영지원,사회복지시설법정운영비보조,45987000,11680,강남구
일반회계,보육지원과,공통부모교육(전환사업),사회복지사업보조,10000000,11680,강남구
일반회계,전산정보과,노후장비 교체 및 정보통신장비 보강,자산및물품취득비,254232000,11680,강남구
일반회계,여성가족과,아동 보호 및 자립 지원,사회보장적수혜금,2900000,11680,강남구
일반회계,사회복지과,저소득주민 명절위문금 지급,사회보장적수혜금,8600000,11680,강남구
일반회계,보육지원과,강남구 육아종합지원센터 운영지원(전환사업),시책추진업무추진비,1357753090,11680,강남구
일반회계,보육지원과,공통부모교육,사회복지사업보조,30000000,11680,강남구
일반회계,개포1동,읍면동 찾아가는 보건복지통합서비스 지원,행사운영비,12000,11680,강남구
일반회계,여성보육과,아이돌봄 지원,민간위탁금,6859494800,11710,송파구
일반회계,여성보육과,한부모가족복지시설 아이돌봄 지원,사회복지사업보조,60000000,11710,송파구
일반회계,아동돌봄청소년과,드림스타트사업 운영지원,사회보장적수혜금,21755000,11710,송파구
일반회계,아동돌봄청소년과,"학교안팎 방과후학교 돌봄활성화 지원사업(온, ON, 溫 스쿨)",사회복지사업보조,107000000,11710,송파구
일반회계,여성보육과,어린이집 보육교직원 복리후생비 지원,사회복지시설법정운영비보조,39360000,11710,송파구
일반회계,여성보육과,영유아보육료 지원,사회복지시설법정운영비보조,53608281900,11710,송파구
일반회계,여성보육과,어린이집 운영 지원,사회복지시설법정운영비보조,6833325990,11710,송파구
일반회계,여성보육과,어린이집 공기청정기 설치 지원,사회복지시설법정운영비보조,143185350,11710,송파구
일반회계,여성보육과,시간제보육서비스 제공지원,사회복지시설법정운영비보조,82060000,11710,송파구
일반회계,여성보육과,3~5세 누리과정 보육료 지원,사회복지시설법정운영비보조,17400000000,11710,송파구
일반회계,여성보육과,방과후보육료 지원,사회복지시설법정운영비보조,420000,11710,송파구
일반회계,미래건강정책과,산모신생아 건강관리 본인부담금 확대지원,의료및구료비,3447900,11710,송파구
일반회계,여성보육과,공동육아방 운영,민간위탁금,252221760,11710,송파구
일반회계,여성보육과,여성정책 수립 및 행사업무추진,시책추진업무추진비,29700,11710,송파구
일반회계,여성보육과,가족학교 운영,사회복지사업보조,49618000,11710,송파구
일반회계,여성보육과,아이돌봄시비지원,민간위탁금,239666100,11710,송파구
일반회계,미래건강정책과,서울시 모든 출산가정 산후조리도우미 지원사업,공기관등에대한경상적위탁사업비,115633300,11710,송파구
일반회계,여성보육과,어린이집 명절휴가비 지원,사회복지시설법정운영비보조,30660000,11710,송파구
일반회계,아동돌봄청소년과,가정위탁보호세대 지원,사회보장적수혜금,3000000,11710,송파구
일반회계,아동돌봄청소년과,아동복지시설 지원 (자치구 재난지원금),사회복지시설법정운영비보조,7000000,11710,송파구
일반회계,여성보육과,건강가정지원센터 운영,민간위탁금,274246000,11710,송파구
일반회계,여성보육과,저소득 한부모가족 지원,사회복지사업보조,65750000,11710,송파구
일반회계,여성보육과,공동육아나눔터 운영,민간위탁금,128292000,11710,송파구
일반회계,여성보육과,송파육아종합지원센터 운영,민간위탁금,353190000,11710,송파구
일반회계,여성보육과,우리동네 보육반장 운영,사회복지사업보조,46763090,11710,송파구
일반회계,마천2동,우리동네돌봄단 운영,행사실비지원금,2618800,11710,송파구
일반회계,여성보육과,여성보육과 기본경비,사무관리비,60000,11710,송파구
일반회계,총무과,청사 시설물 기능유지,사무관리비,4200000,11710,송파구
일반회계,여성보육과,어린이집 지원(교재교구비),사회복지시설법정운영비보조,78110000,11710,송파구
일반회계,여성보육과,공동육아나눔터(2호) 설치,민간위탁사업비,8710000,11710,송파구
일반회계,복지정책과,위기가정 통합지원센터 운영,사무관리비,329600,11710,송파구
일반회계,여성보육과,어린이집 냉·난방비 지원,사회복지시설법정운영비보조,54468000,11710,송파구
일반회계,여성보육과,송파육아종합지원센터 운영(전환사업),민간위탁금,233277350,11710,송파구
일반회계,마천1동,고독사예방지원사업,행사실비지원금,180000,11710,송파구
일반회계,행정지원과,직무능력 향상교육 운영,사무관리비,33160000,11740,강동구
일반회계,복지정책과,사회복지사 등 처우개선,민간위탁금,5051750,11740,강동구
일반회계,보육지원과,보육사업 활성화,시책추진업무추진비,1902800,11740,강동구
일반회계,보육지원과,어린이집 운영지원(자체),사회복지시설법정운영비보조,871059140,11740,강동구
일반회계,보육지원과,보육교직원 인건비 지원,사회복지시설법정운영비보조,345071000,11740,강동구
일반회계,보육지원과,영유아보육료 지원,사회복지사업보조,35163336400,11740,강동구
일반회계,보육지원과,어린이집교원 보수교육,사회복지사업보조,2190000,11740,강동구
일반회계,보육지원과,어린이집 운영지원,사회복지시설법정운영비보조,5467824760,11740,강동구
일반회계,보육지원과,누리과정 담임수당 및 운영비,사회복지사업보조,8872660,11740,강동구
일반회계,보육지원과,"보육교직원 처우개선 지원(보조교사 및 보육도우미, 연장보육 인건비 등)",사회복지시설법정운영비보조,2181572970,11740,강동구
일반회계,보육지원과,어린이집 공기청정기 지원,사회복지사업보조,75835610,11740,강동구
일반회계,보육지원과,어린이집 직접 채용 대체교사 지원,사회복지시설법정운영비보조,43090430,11740,강동구
일반회계,보육지원과,서울형 모아어린이집 사업,사회복지사업보조,4200000,11740,강동구
일반회계,보건의료과,건강100세 상담센터 운영(성인지예산),시책추진업무추진비,64800,11740,강동구
일반회계,보육지원과,열린육아방 운영 지원,사무관리비,1843870,11740,강동구
일반회계,가족정책과,저소득 한부모가정 지원(성인지예산),사무관리비,75097000,11740,강동구
일반회계,가족정책과,아이돌봄지원-아이돌보미 운영,민간위탁금,3760682250,11740,강동구
일반회계,보육지원과,누리과정 보육료,사회복지사업보조,13198809000,11740,강동구
일반회계,보육지원과,방과후 보육료,사회복지사업보조,8376000,11740,강동구
일반회계,보육지원과,시간제보육서비스 제공지원(성인지예산),사회복지사업보조,30000000,11740,강동구
일반회계,구의회사무국,의정기본운영경비 지원,의정운영공통경비,49000,11740,강동구
일반회계,보육지원과,육아종합지원센터 운영(전환사업),시책추진업무추진비,566000,11740,강동구
일반회계,가족정책과,공동육아나눔터 운영,민간위탁금,57700720,11740,강동구
일반회계,보육지원과,어린이집 운영지원(어린이집 교재 교구비),사회복지사업보조,48930000,11740,강동구
일반회계,보육지원과,민간어린이집 기능보강사업,민간자본사업보조(자체재원),129522000,11740,강동구
일반회계,가족정책과,강동구 가정상담센터 운영(성인지예산),민간위탁금,225954000,11740,강동구
일반회계,보육지원과,기관공통경비 운영,시책추진업무추진비,739000,11740,강동구
일반회계,아동청소년과,취약계층아동 지원,사회보장적수혜금,3690000,11740,강동구
일반회계,행정지원과,인건비(돌봄SOS센터),보수,709188610,11740,강동구
일반회계,건강증진과,서울형 산모신생아건강관리지원사업,의료및구료비,3499650,11740,강동구
일반회계,아동청소년과,드림스타트사업 운영 지원,사회보장적수혜금,2577600,11740,강동구
일반회계,보육지원과,서울형 공유 어린이집 사업,사회복지사업보조,3500000,11740,강동구
일반회계,보육지원과,생태친화 보육사업,사회복지사업보조,10000000,11740,강동구
일반회계,보육지원과,육아종합지원센터 운영,시책추진업무추진비,703000,11740,강동구
일반회계,문화예술과,부서기본경비(문화예술과),부서운영업무추진비,60000,11740,강동구
일반회계,홍보과,홍보활동 강화,시책추진업무추진비,99000,11740,강동구
일반회계,보건위생과,공중위생업소 운영지원,시책추진업무추진비,110000,11740,강동구
일반회계,아동청소년과,"10년의 관찰, 10년의 지원, 10년의 돌봄(지역사회혁신계획)",민간위탁금,25000000,11740,강동구
일반회계,보육지원과,보육반장 운영,시책추진업무추진비,66880,11740,강동구
일반회계,보육지원과,부서기본경비(보육지원과),부서운영업무추진비,16000,11740,강동구
일반회계,보육지원과,장애아통합 어린이집 운영지원,사회복지시설법정운영비보조,84000,11740,강동구
일반회계,보육지원과,보육교직원 처우개선 지원(보조교사 및 보육도우미  연장보육 인건비),사회복지시설법정운영비보조,199268400,11740,강동구
일반회계,지역보건과,서울케어 건강돌봄서비스사업,사무관리비,9014000,11305,강북구
일반회계,번3동,우리동네 돌봄단 운영,시책추진업무추진비,6299000,11305,강북구
일반회계,여성가족과,어린이집 운영 지원(자체),사회복지시설법정운영비보조,96100000,11305,강북구
일반회계,여성가족과,어린이집 운영 지원(시비),사회복지시설법정운영비보조,2477713700,11305,강북구
일반회계,여성가족과,서울형어린이집 공인 운영,사회복지시설법정운영비보조,187749760,11305,강북구
일반회계,여성가족과,누리과정 운영 지원,사회복지시설법정운영비보조,6176110,11305,강북구
일반회계,여성가족과,영유아보육료 지원(국비),사회복지사업보조,15668022280,11305,강북구
일반회계,여성가족과,시간제보육서비스 제공 지원,사회복지시설법정운영비보조,139752100,11305,강북구
일반회계,교육지원과,혁신교육지구 추진,민간경상사업보조,20250830,11305,강북구
일반회계,여성가족과,저소득 한부모가족 지원,시책추진업무추진비,2034820,11305,강북구
일반회계,번1동,돌봄SOS센터 사업,시책추진업무추진비,139000,11305,강북구
일반회계,여성가족과,영유아보육료 지원(시비),사회복지사업보조,8692569000,11305,강북구
일반회계,여성가족과,아이돌봄 지원,사회복지사업보조,1520195000,11305,강북구
일반회계,지역보건과,모성보건사업,공공운영비,45920,11305,강북구
일반회계,여성가족과,어린이집 격려 지원,민간행사사업보조,4500000,11305,강북구
일반회계,번1동,찾아가는 동주민센터 사업 추진,사무관리비,430000,11305,강북구
일반회계,복지정책과,위기가정통합지원센터 운영,시책추진업무추진비,800000,11305,강북구
일반회계,여성가족과,공동육아나눔터 확충 및 운영,민간위탁금,150575930,11305,강북구
일반회계,여성가족과,아이돌봄 지원(시비),사회복지사업보조,93544000,11305,강북구
일반회계,생활보장과,장애인활동지원사 코로나19 돌봄 한시지원,사회보장적수혜금,32920000,11305,강북구
일반회계,여성가족과,육아종합지원센터 운영,민간위탁금,800342000,11305,강북구
일반회계,여성가족과,우리동네 보육반장,민간위탁금,36900000,11305,성동구
일반회계,여성가족과,아동학대 예방사업,민간위탁금,50000000,11305,강북구
일반회계,여성가족과,어린이집 안전관리관 운영,민간위탁금,37480000,11305,강북구
일반회계,여성가족과,어린이집 대체 조리사 지원,민간위탁금,25400000,11305,강북구
일반회계,여성가족과,미아동 공동육아방 운영 지원,민간위탁금,64926000,11305,강북구
일반회계,안전치수과,하수시설물 보수,재료비,264000,11305,강북구
일반회계,여성가족과,보조교사 인건비 지원(시비),사회복지시설법정운영비보조,19555000,11305,강북구
일반회계,여성가족과,보육교직원 인건비 지원(국비),사회복지시설법정운영비보조,37716360,11305,강북구
일반회계,여성가족과,보육교직원 처우개선 지원(보조교사·연장교사),사회복지시설법정운영비보조,84936970,11305,강북구
일반회계,여성가족과,저소득 한부모가족 명절위문금 지원,사회보장적수혜금,49800000,11305,강북구
일반회계,행정지원과,기본경비(구본청),기관운영업무추진비,394000,11305,강북구
일반회계,여성가족과,어린이집 운영 지원(국비),사회복지시설법정운영비보조,12349400,11305,강북구
일반회계,청소년과,우리동네키움센터 설치,자산및물품취득비,13747510,11305,강북구
일반회계,여성가족과,장애아통합(전문)어린이집 운영 지원,사회복지시설법정운영비보조,41250000,11305,강북구
일반회계,여성가족과,육아종합지원센터 부모교육(전환사업),민간위탁금,30000000,11305,강북구
일반회계,여성가족과,어린이집 직접 채용 대체교사 지원,민간위탁금,135807000,11305,강북구
일반회계,여성가족과,건강가정·다문화가족지원센터 운영,민간위탁금,77698090,11305,강북구
일반회계,가정복지과,기타 어린이집 운영비(어린이집 운영 지원),사회복지시설법정운영비보조,1758988000,11215,광진구
일반회계,가정복지과,보육아동 간식비,사회복지시설법정운영비보조,8749820,11215,광진구
일반회계,가정복지과,어린이집 냉난방비 지원,사회복지시설법정운영비보조,69250000,11215,광진구
일반회계,가정복지과,시간제보육서비스 제공지원,사회복지시설법정운영비보조,46479560,11215,광진구
일반회계,가정복지과,어린이집 상해.배상보험 지원,사회복지사업보조,24450,11215,광진구
일반회계,가정복지과,어린이집 누리과정 보조금 지원,사회복지시설법정운영비보조,8328110,11215,광진구
일반회계,가정복지과,기타 어린이집 운영비(특화보육사업),사회복지시설법정운영비보조,11806000,11215,광진구
일반회계,가정복지과,건강가정지원센터 운영,민간위탁금,524710000,11215,광진구
일반회계,가정복지과,영유아보육료 지원,사회복지시설법정운영비보조,20417619300,11215,광진구
일반회계,가정복지과,누리과정보육료 지원,사회복지시설법정운영비보조,6825219000,11215,광진구
일반회계,아동청년과,지역아동센터 운영 지원,민간위탁금,107000000,11215,광진구
일반회계,아동청년과,공동생활가정(그룹홈) 특별지원,사회복지시설법정운영비보조,10200000,11215,광진구
일반회계,보건지소,건강돌봄 서비스,공공운영비,2160500,11215,광진구
일반회계,가정복지과,임신부 가사돌봄서비스 지원,민간위탁금,73535000,11215,광진구
일반회계,복지정책과,소나무센터(위기가정 통합지원센터) 운영,시책추진업무추진비,751300,11215,광진구
일반회계,가정복지과,보육교직원 복리후생비,사회복지사업보조,26270000,11215,광진구
일반회계,가정복지과,방과후보육료 지원,사회복지시설법정운영비보조,1065400,11215,광진구
일반회계,가정복지과,저소득 한부모 가족 지원,사회보장적수혜금,38370000,11215,광진구
일반회계,가정복지과,아이돌봄지원,민간위탁금,2133740900,11215,광진구
일반회계,가정복지과,육아종합지원센터 운영 지원,민간위탁금,3115036240,11215,광진구
일반회계,가정복지과,공동육아방 운영,민간위탁금,102018000,11215,광진구
일반회계,일자리정책과,마을기업 육성,민간경상사업보조,50000000,11215,광진구
일반회계,사회복지장애인과,장애인활동지원 코로나19 돌봄 한시지원,사회보장적수혜금,100516000,11215,광진구
일반회계,복지정책과,우리동네돌봄단 사업,시책추진업무추진비,433100,11215,광진구
일반회계,가정복지과,"보조교사 및 보육도우미, 연장보육 전담교사 지원사업",사회복지시설법정운영비보조,732950,11215,광진구
일반회계,가정복지과,어린이집 교원 보수교육,사회복지시설법정운영비보조,220000,11215,광진구
일반회계,건강관리과,지역사회 통합건강증진사업(건강관리과),행사운영비,700000,11215,광진구
일반회계,아동청소년과,다함께 돌봄 사업,사회복지사업보조,65232000,11350,노원구
일반회계,아동청소년과,아픈아이돌봄서비스 운영 지원,사무관리비,7077360,11350,노원구
일반회계,여성가족과,어린이집 운영 및 개선,사회복지사업보조,1599180000,11350,노원구
일반회계,여성가족과,영유아 보육료 지원,사회복지사업보조,46302035060,11350,노원구
일반회계,여성가족과,어린이집 운영지원,사회복지사업보조,3735319960,11350,노원구
일반회계,여성가족과,시간제 보육사업,사회복지사업보조,77915510,11350,노원구
일반회계,여성가족과,어린이집 지원(보육교직원 처우개선),사회복지사업보조,621620470,11350,노원구
일반회계,아동청소년과,지역아동센터 운영비 지원,사회복지사업보조,6600000,11350,노원구
일반회계,아동청소년과,노원구 온종일돌봄사업단 운영,민간위탁금,292576000,11350,노원구
일반회계,아동청소년과,드림스타트 운영,사무관리비,533000,11350,노원구
일반회계,복지정책과,사회복무요원 관리(전환사업),사회복무요원보상금,17633380,11350,노원구
일반회계,복지정책과,노원 똑똑똑 돌봄단(우리동네 돌봄단) 운영,기타보상금,651251100,11350,노원구
일반회계,여성가족과,아이 돌봄 지원 사업,사회복지사업보조,2493241000,11350,노원구
일반회계,여성가족과,공동육아방 운영,사회복지사업보조,655668000,11350,노원구
일반회계,여성가족과,육아종합지원센터,사회복지사업보조,536236000,11350,노원구
일반회계,여성가족과,보육교직원 인건비 및 운영지원(보육교직원 처우개선 지원),사회복지사업보조,750699710,11350,노원구
일반회계,여성가족과,우리동네 보육반장 등 공동육아 지원,사회복지사업보조,57401790,11350,노원구
일반회계,복지정책과,위기가정 통합지원센터 운영,시책추진업무추진비,98000,11350,노원구
일반회계,아동청소년과,요보호아동 지원사업,사회보장적수혜금,2947500,11350,노원구
일반회계,여성가족과,한부모가족 지원,사회보장적수혜금,8943980,11350,노원구
일반회계,건강증진과,건강돌봄서비스 사업,기타보상금,129500,11350,노원구
일반회계,여성가족과,건강가정지원센터운영,민간위탁금,404025060,11350,노원구
일반회계,여성가족과,공동육아나눔터 운영,사회복지사업보조,61629760,11350,노원구
일반회계,여성가족과,보육교직원 인건비 및 운영지원(보육교직원 인건비 지원),사회복지사업보조,113165050,11350,노원구
일반회계,여성가족과,어린이집 지원(어린이집 운영),사회복지사업보조,172800000,11350,노원구
일반회계,여성가족과,보육교직원 인건비 및 운영지원(직접채용 대체교사 지원),사회복지사업보조,2715470,11350,노원구
일반회계,아동청소년과,다함께돌봄 아이휴센터 조성,사무관리비,1036191500,11350,노원구
일반회계,여성가족과,한부모가족 자녀 학습 지원,사회복지사업보조,46250000,11350,노원구
일반회계,아동청소년과,아동보호전담요원 사업 운영,사회보장적수혜금,650000,11350,노원구
일반회계,여성가족과,한부모가족복지시설 아이돌봄서비스 지원,사회복지사업보조,23000000,11350,노원구
일반회계,중계4동,동주민센터 운영기본경비,공공운영비,220000,11350,노원구
일반회계,여성가족과,어린이집 공기청정기 지원,사회복지사업보조,276434090,11350,노원구
일반회계,행정지원과,기본경비,기관운영업무추진비,460000,11350,노원구
일반회계,여성가족과,여성 안심마을 지원,시책추진업무추진비,62200,11350,노원구
일반회계,여성가족과,출산 장려,사회보장적수혜금,124373700,11350,노원구
일반회계,아동청소년과,노원구 아동보호전문기관 운영,사회보장적수혜금,2819000,11350,노원구
일반회계,아동청소년과,노원아동보호전문기관(방문형 가족회복 프로그램) ,사회보장적수혜금,13118030,11350,노원구
일반회계,여성가족과,양성평등정책 추진기반 강화,시책추진업무추진비,42600,11350,노원구
